place_id,name,address,latitude,longitude,rating,user_ratings_total,business_status,types,formatted_phone_number,website,has_ads,ads_confidence,search_query
ChIJW5rZZAO6yhQRBtkbbji1Z9o,Fener Antik Mezat,"Yavuz Sultan Selim, Yıldırım Cd. No:13, 34087 Fatih/İstanbul, Türkiye",41.0298053,28.9512713,4.2,108,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 587 77 49,,True,high,antique shop
ChIJ1cMRxTm6yhQRgdXvQMmbo8Q,Gallery Antıque,"Binbirdirek, Divan Yolu Cd. No:17, 34805 Fatih/İstanbul, Türkiye",41.00804979999999,28.9738551,2.7,46,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 516 19 30,,False,low,antique shop
ChIJpQy0mSe6yhQRh0lRTzlRAGA,Horhor Antikacılar Çarşısı,"İskenderpaşa, Kırma Tulumba Sk. No:1, 34080 Fatih/İstanbul, Türkiye",41.0129707,28.9516428,4.2,276,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",,,True,high,antique shop
ChIJ52nqIae8yhQR5aV8mlSZmQs,Berol Antik,"Firuzağa, Çukur Cuma Cd. No:44 D:2, 34425 Beyoğlu/İstanbul, Türkiye",41.0316771,28.9806146,4.9,39,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0533 478 72 25,http://www.berolantik.com/,True,medium,antique shop
ChIJ4cR2egO6yhQR6zgmVtQz9SQ,Mekan Antik İstanbul,"Bahçeşehir 1. KISIM MAH. DOĞA PARKI CAD. A BLOK NO: 13 -15AF, 34488 Başakşehir, Bahçeşehir 1. Kısım, 34488 Bahçeşehir/İstanbul, Türkiye",41.0663956,28.694065,4.7,53,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0536 613 36 95,http://www.mekanantik.com/,True,high,antique shop
ChIJWVbIxmG3yhQRmKSWcvcQY5s,Osmanlı Antik Palas,"Kuluğlu No:26/A-/A No:30, Kuloğlu, Faik Paşa Cd., 34433 Beyoğlu/İstanbul, Türkiye",41.0320191,28.9802931,3.8,18,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 611 09 18,https://instagram.com/osmanliantikpalas,True,low,antique shop
ChIJdelfP2a3yhQR_GycKRtiBJw,arşivCompany Vintage Dept.,"Bülbül, Turan Cd. No:92, 34435 Beyoğlu/İstanbul, Türkiye",41.0391088,28.9802725,4.7,56,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0553 854 35 50,https://www.arsivcompany.com/,True,high,antique shop
ChIJKdNneGG3yhQRBDUnerWm2a0,A La Turca Kilim Shop,"Kuloğlu, Faik Paşa Cd. No:4, 34433 Beyoğlu/İstanbul, Türkiye",41.0330096,28.9813418,4.4,26,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",(0212) 245 29 33,http://www.alaturcahouse.com/,True,medium,antique shop
ChIJja9S2cK5yhQR4aXTNVMY3xg,Antika Çarşısı ( Büyük Çarşı ),"Kadı Mehmet, Efendi Mah, Kasımpaşa, Kulaksız Cd. No.5, 34000 Beyoğlu/İstanbul, Türkiye",41.03426899999999,28.965348,4.1,48,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0537 417 62 12,,True,medium,antique shop
ChIJf8vNlVS5yhQRguENnZYtzYU,AntikAcı,"Firuzağa, Çukur Cuma Cd. No:19/A, 34000 Beyoğlu/İstanbul, Türkiye",41.03104200000001,28.979733,3.4,76,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0546 748 74 03,,True,low,antique shop
ChIJm2AG3hy3yhQRUOos0Js3aFk,Kuzgun Antik,"10, Merkez, Reha Yurdakul Sk., 34381 Şişli/İstanbul, Türkiye",41.06371559999999,28.986374,5.0,8,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0531 305 80 94,,False,low,antique shop
ChIJXbWPaee5yhQR1yayHZ_C1Lo,El Dorado Galata Interior Design & Vintage Store,"Şahkulu, Serdar-ı Ekrem Cd. No: 9, 34420 Beyoğlu/İstanbul, Türkiye",41.026612,28.975132,4.7,43,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0555 072 55 00,http://www.eldoradogalata.com/,True,medium,antique shop
ChIJ-RA1pfe7yhQRgKIGpcFeHdo,Kafka Antik,"Ayvansaray Mh, Balat, Hızır Çavuş Köprübaşı Sk. No:80, 34087 Fatih/İstanbul, Türkiye",41.0331038,28.9467252,4.5,13,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 351 39 89,,True,low,antique shop
ChIJN9yE2Wm3yhQRH5EHUKdSeTE,Yaz Vintage,"Yaz Vintage, H. Edip Adıvar, Halide Edip Adıvar Cd. No:72, 34382 Şişli/İstanbul, Türkiye",41.059945,28.9737688,4.8,23,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0535 333 10 81,https://shopier.com/yazsanat,True,medium,antique shop
ChIJHyWtC3-3yhQRfMkx9D_G2ZU,Bozbey Antique,"Kuloğlu, Faik Paşa Cd. No:25/A, 34421 Beyoğlu/İstanbul, Türkiye",41.0325513,28.9809665,4.6,16,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0534 641 10 10,,True,low,antique shop
ChIJoZEZdN25yhQRdmZq9-Cv75c,Oldie's Goldie's,"Karaköy Mah, Serçe Sk. No:6, 34425 Beyoğlu/İstanbul, Türkiye",41.02456470000001,28.9772813,5.0,19,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 243 00 07,,True,low,antique shop
ChIJGXDdBCy7yhQRxejK4e2_DC4,Sayah home,"Akşemsettin, Hırka-i Şerif Cd. no 4, 34080 Fatih/İstanbul, Türkiye",41.021284,28.945315,5.0,8,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 524 81 35,,False,low,antique shop
ChIJixS1it25yhQRlDcNEkpV5oE,Galata Antiques,"Müeyyetzade, Ali Hoca Ar. No:4, 34425 Beyoğlu/İstanbul, Türkiye",41.0262367,28.9762365,5.0,2,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0533 460 14 19,,False,low,antique shop
ChIJr2eJQeu5yhQRyPu-9k9qaLU,OZER Jewelry & Antiques,"Rüstem Paşa Mahallesi, Mısır Çarşısı No :82, Rüstem Paşa, 34116 Fatih/İstanbul, Türkiye",41.0158801,28.9714384,4.3,44,OPERATIONAL,"establishment, home_goods_store, jewelry_store, point_of_interest, store",0538 482 50 50,,True,medium,antique shop
ChIJwQ4LDr25yhQR0s7Ix5MAez4,Capadocıa,"Sultan Ahmet, Kabasakal Cd. Arasta Bazaar D:26, 34122 Fatih/İstanbul, Türkiye",41.0055514,28.9779863,4.6,148,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 322 21 74,,True,high,antique shop
ChIJiy80PJG5yhQRaI4EbQpRMlw,Coşar Silver - Wholesale,"Molla Fenari, Bileyciler Sk. No:7, 34120 Fatih/İstanbul - Avrupa, Türkiye",41.00957289999999,28.9693707,4.8,24,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 526 11 56,http://www.cosarsilver.com/,True,medium,silver dealer
ChIJ6Z_MEJG5yhQReCzLa1zrkJc,Silver Jewelry Shop,"Molla Fenari, Kürkçüler Pazarı Sk. No: 6A, 34080 Fatih/İstanbul, Türkiye",41.008858,28.9695322,4.1,22,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0538 834 90 80,https://www.ravzasilver.com/,True,medium,silver dealer
ChIJYaLf-XalyhQR52gq3cRYRxk,SİLVER MOTORS,"100.Yıl Mahallesi OtoCenter Galericiler Sitesi 2258.Sokak E Blok No:1, 100. Yıl, 34218 Bağcılar/İstanbul, Türkiye",41.0648545,28.8493657,4.7,17,OPERATIONAL,"car_dealer, establishment, point_of_interest, store",0532 277 75 97,http://silvermotors.sahibinden.com.tr/,True,low,silver dealer
ChIJX2fnt5O5yhQRmW09fGCvs1Y,Silver Group,"Beyazıt Mah., Tığcılar Sk. Pastırmacılar Han No:43, 34116 Fatih/İstanbul, Türkiye",41.0116172,28.9686412,4.9,15,OPERATIONAL,"establishment, home_goods_store, jewelry_store, point_of_interest, store",0534 251 27 70,https://silvergroupistanbul.com/,True,low,silver dealer
ChIJff4h-2-hyhQRDlrKda9Msg0,coinusmint,"Balıkyolu, 530. Sk., 34150 Esenyurt/İstanbul, Türkiye",41.0319478,28.6906643,0.0,0,OPERATIONAL,"establishment, point_of_interest, store",,https://coinusmint.com/,False,low,silver dealer
ChIJO9fVL5G5yhQRTZyHQI7lw98,Blue Silver Collection,"Molla Fenari, Atik Alipaşa Camii Sokak Kasap Han D:4-1, 34120 Fatih/İstanbul, Türkiye",41.0089645,28.9700193,4.4,5,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 514 95 69,,False,low,silver dealer
ChIJtxcBP2a4yhQRSecu3u8EDSE,Silver World,"Osmanağa, Sakız Sk. 15B D:C, 34714 Kadıköy/İstanbul, Türkiye",40.9893264,29.0268156,5.0,7,OPERATIONAL,"establishment, home_goods_store, jewelry_store, point_of_interest, store",0544 893 56 80,,False,low,silver dealer
ChIJFZeTlpW5yhQR4zZq9Os7xCU,Elit Silver,"Molla Fenari, Mesih Mehmet Paşa Sokak, Çemberlitaş Kısmet İş Hanı 3/C, 34126 Fatih/İstanbul, Türkiye",41.0092653,28.9697607,4.6,14,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 527 67 50,,True,low,silver dealer
