name,address,latitude,longitude,rating,user_ratings_total,place_id,types,business_status
"Kadıköy Otomotiv - Tamir Oto Elektrik Akü, Lastik ve Yol Yardım","Acıbadem, Acıbadem Cd. no8, Kadıköy",40.9951826,29.0338547,5.0,31,ChIJw0sLH4W5yhQRxXU9sRGTO4A,"car_repair, point_of_interest, establishment",OPERATIONAL
AKÜCÜ VE OTO ELEKTRİKÇİ - OTO AKÜ ŞARJ - AKÜ TAKVİYESİ - 7/24 AKÜ SATIŞI - YOL YARDIM,"Çatma Mescit, Çatma Mescit Çeşme Sk. 15a D:34430, Beyoğlu",41.0313812,28.9714117,4.9,40,ChIJa7MDmfS5yhQReD7M-FgFHpE,"car_repair, store, point_of_interest, establishment",OPERATIONAL
Kadıköy Oto Elektrik ve akü,"Rasimpaşa Mahallesi Orgeneral Şahap Gürler Caddesi, Çeltikçi Sk. No:8/A, Kadıköy",40.9964062,29.0256376,4.7,83,ChIJlTY71Ia5yhQRHMr9jAYSf0U,"car_repair, store, point_of_interest, establishment",OPERATIONAL
ELMAS AKÜ,"Sümer, Adnan Kahveci Sk. No:46/B, Zeytinburnu",40.9847387,28.8956338,5.0,161,ChIJ7fUMss-7yhQRz7ZBJKGNTXg,"car_repair, store, point_of_interest, establishment",OPERATIONAL
Aksaray Akücü,"Aksaray, Tiryaki Hasan Paşa Sk. No:58, Kat:1, Fatih",41.0076697,28.9507591,5.0,2,ChIJmWQSb9y7yhQRSBe3F5LkXsU,"car_repair, store, point_of_interest, establishment",OPERATIONAL
Inci Akü Uzun Ömürlü Akü,"Aksaray, Küçük Langa Cd. No:114, Fatih",41.0061794,28.9457228,4.9,17,ChIJl90zZiy6yhQRhLm5RpPv6gg,"car_repair, store, point_of_interest, establishment",OPERATIONAL
Kadıköy Acil Akü Takviye ve Mekanik - 7/24 Oto Elektrik ve Akü Değişim,"Rasimpaşa, Orgeneral Şahap Gürler Cd. No:36/A, Kadıköy",40.9972917,29.0269979,4.9,146,ChIJ63jUQqK5yhQRdIL0L4fEd5Q,"car_repair, store, point_of_interest, establishment",OPERATIONAL
KARLICA 7/24 Akü Takviye & Yol Yardım,"Yeşilpınar, Çay Sk. No:1 D:3 D10, Eyüpsultan",41.0713061,28.9169742,4.9,38,ChIJx7QnEXG3yhQRnS_sEONjlXc,"car_repair, point_of_interest, establishment",OPERATIONAL
Mercan Oto Elektrik & Akü,"Sümer, 29/9. Sk. 1B, Zeytinburnu",40.9867126,28.8979527,5.0,8,ChIJkb80nE67yhQRKDWrq-lFw_k,"car_repair, store, point_of_interest, establishment",OPERATIONAL
Zirve Akü & Oto Elektrik,"Mehmet Nesih Özmen, Şimşir Sk. No:13, Güngören",41.0117145,28.8823133,5.0,5,ChIJCaMOGUO7yhQRDUcDpsgJnDg,"car_repair, store, point_of_interest, establishment",OPERATIONAL
